AEGIS-TRACE v3
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a2037202d2031330a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
item-ctx 2084b0a1c3440e81fddb96015bcb2a8d5abab98f1e9311c8ab3c8c5bb2431450
step 0: toks=34007,34,7,22,482,220,1032,570,27,91,318,6345,91,29,50001,50000,27,91,882,91,29,7860,2650,311 tool=calc in=43414c432837202d20313329 out=2d36 decode-chain=64dabfb0bc08e1f8ec30beb396f72bc12eef9fb7bbf0c8085bd7ec9efe465e8b ctx=5331a983f3ca2902d265f8067e7d2189014a448d91f52787c90264676bc28509 q=5331a983f3ca2902d265f8067e7d2189014a448d91f52787c90264676bc28509
trace-chain 7bde8cebd786c74c01f2c4457b770e581834de283608fee21dc5d80aba5c8ee1
