AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a203138202d2031360a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=34007,34,7,972,482,220,845,570,720,48,25,220,20,353,220,20,198,32,25,34007,34,7,20,353 tool=calc in=43414c43283138202d20313620 out=32 decode-chain=8dc61b661ec005923f55b3a93b597b9ad2bf6eca1442e98bf91fb0c0481d3568 ctx=8f94f8d91572fd254ad9e79e763cc8c25431866ccb4eb6f728b5638e6d23d690 q=8f94f8d91572fd254ad9e79e763cc8c25431866ccb4eb6f728b5638e6d23d690
trace-chain 222511d19c4683413f9c97d013d14658a343c0e4f7c56f829befb4dc6a33c83a
