AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
table-sha256 6b2f738491306145ad47ad50c9e02d922daaae96d1866288a32ae2f8047151dd
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a207061727420502d3130300a413a204c4f4f4b555028502d313030292e0a513a207061727420502d3130310a413a204c4f4f4b555028502d313031292e0a513a207061727420502d3130300a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=5125,4012,3202,5417,12,1041,570,627,48,25,961,393,12,4645,198,32,25,5125,4012,3202,5417,12,4645,570 tool=lookup in=4c4f4f4b555028502d31303029 out=4761736b65742c204f2d72696e672c206675656c206c696e652c20312f3420696e2e decode-chain=e5a40b01f1dca1e632385c2143878e1374e5a11e9209a9e1a6b733ec7ada8bc3 ctx=62cf4d9df9adb1f08467124855a291f8ffe23ca2dfd421d3a93f9a4100ef2b1b q=62cf4d9df9adb1f08467124855a291f8ffe23ca2dfd421d3a93f9a4100ef2b1b
trace-chain 6a8a955f006e79c9472b417fb41c400f0479b4d812d1f7818aec78bc0b421871
