AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a2035202b2031310a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=34007,34,7,20,489,220,806,570,720,48,25,220,18,353,220,19,198,32,25,34007,34,7,18,353 tool=calc in=43414c432835202b20313129 out=3136 decode-chain=b6399c97e094cf82bafdac07fb1cf91893c909ce1a5a1ed7154d69e43f38b55c ctx=6381ee039756a415915c14fbc16c37f96a1a3564dd3b1b376a98a5a520e18551 q=6381ee039756a415915c14fbc16c37f96a1a3564dd3b1b376a98a5a520e18551
trace-chain f8368a698a6be0624692e40a91559048b67a629592260c6dee14236aa3dd7da6
