AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
table-sha256 6b2f738491306145ad47ad50c9e02d922daaae96d1866288a32ae2f8047151dd
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a207061727420502d3130300a413a204c4f4f4b555028502d313030292e0a513a207061727420502d3130310a413a204c4f4f4b555028502d313031292e0a513a207061727420502d3430320a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=5125,4012,3202,5417,12,16496,570,627,48,25,961,393,12,13074,198,32,25,5125,4012,3202,5417,12,13074,570 tool=lookup in=4c4f4f4b555028502d34303229 out=427261636b65742c206d6f756e74696e672c20616c756d696e756d2c206c6566742d68616e64 decode-chain=777c183af01e9877d422a6071a0147e8d488df99b281f093b4c8b86a0f44e743 ctx=b5a0e7dea89d216486193f075e204f9249e2fbad35d012802246f6e7888283dd q=b5a0e7dea89d216486193f075e204f9249e2fbad35d012802246f6e7888283dd
trace-chain 3e4bb00597d1f1b03c74973b918376493b0becb1fb26dde587f68c4d3cb4cddc
