AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a202d39323233333732303336383534373735383038202f202d310a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=34007,34,4172,20275,1644,13104,1927,5313,2618,2075,11770,611,482,16,570,720,48,25,220,16,489,220,16,198 tool=calc-error in=43414c43282d39323233333732303336383534373735383038202f202d3129 out=6f766572666c6f77 decode-chain=1d472ec7ce2eb6346d4d82a6b00c7027685eee7bf4f3e285832c572c84da6bb0 ctx=c8b2124f7e0d7254fc8535be015ba4c2c4fbac42506e712e3efc9ebea765ed0a q=c8b2124f7e0d7254fc8535be015ba4c2c4fbac42506e712e3efc9ebea765ed0a
trace-chain ce9e2ca9b3e1df32617e71035b1eecdc38613819e5e3767fe49d6f99d1c9e9cf
