AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
table-sha256 6b2f738491306145ad47ad50c9e02d922daaae96d1866288a32ae2f8047151dd
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a207061727420502d3130300a413a204c4f4f4b555028502d313030292e0a513a207061727420502d3130310a413a204c4f4f4b555028502d313031292e0a513a207061727420502d3631320a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=5125,4012,3202,5417,12,21018,570,627,48,25,961,393,12,4513,198,32,25,5125,4012,3202,5417,12,4513,570 tool=lookup in=4c4f4f4b555028502d36313229 out=52697665742c20736f6c69642c20312f3820696e2e206469612e2c20616c756d696e756d decode-chain=ddfc2bce9d0dbdc2b61e501061f96c445648619741b8cd8dd31027773342527e ctx=2f3ed57fd8c0193512472a9603a8a418c8b0a5597100a3716be1dcae422bfe65 q=2f3ed57fd8c0193512472a9603a8a418c8b0a5597100a3716be1dcae422bfe65
trace-chain 915f42e2e93442b40c8dd31ead22b1b31138bb68b0903fe51a1229930e27f90f
