AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
table-sha256 6b2f738491306145ad47ad50c9e02d922daaae96d1866288a32ae2f8047151dd
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a207061727420502d3130300a413a204c4f4f4b555028502d313030292e0a513a207061727420502d3130310a413a204c4f4f4b555028502d313031292e0a513a207061727420502d3130310a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=5125,4012,3202,5417,12,4645,570,627,48,25,961,393,12,4278,198,32,25,5125,4012,3202,5417,12,4278,570 tool=lookup in=4c4f4f4b555028502d31303129 out=4761736b65742c204f2d72696e672c206879647261756c6963206c696e652c20332f3820696e2e decode-chain=fef190e74c43fec694c229daf5049d781309d2f22c56d22f930842269071d9c3 ctx=46aa54d37145b6d402640ed4a757a303969c0305bd150ab53b4a2111fea6fef7 q=46aa54d37145b6d402640ed4a757a303969c0305bd150ab53b4a2111fea6fef7
trace-chain e040f89807debdfa400f8b344cf73989271d30cd24b81be92b7c4d1fe02ed2e8
