AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a20353136202a203433380a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=34007,34,7,20571,353,220,20596,570,720,48,25,220,17,61,18,198,32,25,34007,34,7,17,61,18 tool=calc in=43414c4328353136202a2034333829 out=323236303038 decode-chain=3c084937d71c8481f383b890ceab1c1bfb8995341b738895a53bf606a25c9896 ctx=fccdecacc6f705700765617c63a556a07a1547f20297940b7c03d258d0065c08 q=fccdecacc6f705700765617c63a556a07a1547f20297940b7c03d258d0065c08
trace-chain dfae9bb32fe3ca9c17a4216804cc68122e9db96baedcd42aaff1b8ba8814b3c4
