AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a20363833202d203631380a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=34007,34,7,24887,482,220,21985,570,720,48,25,220,17,61,18,198,32,25,34007,34,7,17,61,18 tool=calc in=43414c4328363833202d2036313829 out=3635 decode-chain=956e51c0e13ee1618403008aa4f5b04cd733e61ec644a93374eb7fd81f60c0e7 ctx=c8336f118c09fc103a9e2b56d157dc56555136fe9030fb13b41a8a2880ecb2dd q=c8336f118c09fc103a9e2b56d157dc56555136fe9030fb13b41a8a2880ecb2dd
trace-chain 21a4e773a71ddfa62059a3880e592bb4ebde6dbc2fafb18cd0fd6335a15f87f4
