AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a203136202d2031350a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=34007,34,7,845,482,220,868,570,720,48,25,220,18,353,220,19,198,32,25,34007,34,7,18,353 tool=calc in=43414c43283136202d20313529 out=31 decode-chain=b8cb8b6f2ac75c546deb4cf5974968e42aa428e9419271ed7dd4d42a51a37b2a ctx=76a67ab2aead12b9a3bf24ca14419cb749ec237a352fea8026155b500377700c q=76a67ab2aead12b9a3bf24ca14419cb749ec237a352fea8026155b500377700c
trace-chain 4df10e59475b9c414555141c8c77a3345db329827d77c20684f0b25c376ea4c0
