AEGIS-TRACE v3
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a20353338202b203238380a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
item-ctx 2eaaa6ea6c2ab23d10928341b5ef100d743682cb22c1eeb3f21f5634f5273582
step 0: toks=34007,34,7,22600,489,220,15287,570,720,48,25,220,17,353,220,17,353,220,17,353,220,17,353,220 tool=calc in=43414c4328353338202b2032383829 out=383236 decode-chain=034e29e2f623cc227deeb4d9b0da9db3de988217c6957c4c700556dd9309d520 ctx=cf0e7f718e0cd2fb75cb6fa9367c44d52031b3d444088554cca92d25dd988196 q=cf0e7f718e0cd2fb75cb6fa9367c44d52031b3d444088554cca92d25dd988196
trace-chain 5e5116a58c4b78bba96a22672eb62ac12dfdfdcc7093fa29b59979a170fb9179
